     1→{
     2→  "Sheet1": [
   843→      "O253": 7.504215690349655,
   844→      "P253": "m"
   845→    },
   846→    {
   847→      "M255": "a0cp = (a0 + a0z)/2",
   848→      "O255": 540,
   849→      "P255": "m/s"
   850→    },
   851→    {
   852→      "M256": "a1cp = (a1 + a1z)/2",
   853→      "O256": 270,
   854→      "P256": "m/s"
   855→    },
   856→    {
   857→      "I258": "بناء على قيمة (a0) وقيمة (Zп) من الرسم ص76 نجد قيمة (a0z) ونفس الكلام بالنسبة ل(a1z)"
   858→    },
   859→    {
   860→      "L261": "حساب قيمة التواتر(الاهتزاز) ω",
   861→      "Q261": 8.6
   862→    },
   863→    {
   864→      "L264": "ω={(1/aэ)^2}*C*μ*{(B/me.д)^0.5}",
   865→      "Q264": 1024.0477954055639
   866→    },
   867→    {
   868→      "P265": "C =",
   869→      "Q265": 72.08111111111113
   870→    },
   871→    {
   872→      "K266": "تمفصل",
   873→      "L266": "C=9.87*(1+(η)^2)",
   874→      "Q266": 37.28666666666667
   875→    },
   876→    {
   877→      "K267": "وثاقة",
   878→      "L267": "C=22.37*{1+0.6*(η)^2 +(η)^4}^0.5",
   879→      "Q267": 72.08111111111113
   880→    },
   881→    {
   882→      "N268": "μ=f(Hc/aэ)"
   883→    },
   884→    {
   885→      "J269": "ص85",
   886→      "M269": "η=bp/aэ",
   887→      "Q269": 1.6666666666666667
   888→    },
   889→    {
   890→      "L270": "B=0.85*Ea*Fa.s*(h0-x)(h0-0.5x)*10000",
   891→      "Q270": 14048286.44919238,
   892→      "R270": "kg.m2"
   893→    },
   894→    {
   895→      "L271": "Fa.s =h0*ψ*b(=1m)",
   896→      "Q271": 0.0054,
   897→      "R271": "m2"
   898→    },
   899→    {
   900→      "M272": "h0= Hc-5cm",
   901→      "Q272": 0.45,
   902→      "R272": "m"
   903→    },
   904→    {
   905→      "K274": "me.д=(Zc*γг*ξ)*/9.81",
   906→      "Q274": 715.2336055532037,
   907→      "R274": "kg.c2/m3"
   908→    },
   909→    {
   910→      "K276": "x=(Rsd*Fas)/(Rbd) ",
   911→      "Q276": 0.09009533898305086,
   912→      "R276": "m"
   913→    },
   914→    {
   915→      "O277": "Rsd=RsH*1.05*Kпοд",
   916→      "Q277": 3937.5,
   917→      "R277": "kg/cm2"
   918→    },
   919→    {
   920→      "O278": "Rbd=RbH*Kпοд",
   921→      "Q278": 236,
   922→      "R278": "kg/cm2"
   923→    },
   924→    {
   925→      "L280": "μ= -1.255(Hc/aэ)+1.1215",
   926→      "Q280": 0.9123333333333333
   927→    },
   928→    {
   929→      "L283": "التأكد من تحقيق الشرط  τэф>=0.2π/ω",
   930→      "Q283": 8.7
   931→    },
   932→    {
   933→      "L284": "τэф=",
   934→      "M284": 0.06085190940339925
   935→    },
   936→    {
   937→      "L285": "0.2π/ω=",
   938→      "M285": 0.0006132526263105591,
   939→      "O285": "الشرط محقق"
   940→    },
   941→    {
   942→      "L288": "حساب الحمولة الاعظمية  Pmax",
   943→      "Q288": 8.8
   944→    },
   945→    {
   946→      "M289": "Pᶿmax = Pmax((cosθ)^2 +ξ(sinθ)^2)(cosθ)^n1",
   947→      "R289": 3.6268946476430557
   948→    },
   949→    {
   950→      "M290": "Pmax = 2*Kп*maxбв",
   951→      "Q290": 6.2856466943954,
   952→      "R290": "kg/cm2"
   953→    },
   954→    {
   955→      "L292": "Kп = f{λ=mc/2a1*ρгp*τн}",
   956→      "P292": "λ=",
   957→      "Q292": 3.144930555555556
   958→    },
   959→    {
   960→      "N293": "θ=",
   961→      "O293": 0.5231481298611101,
   962→      "P293": "Radian"
   963→    },
   964→    {
   965→      "M294": "mc = Pk*1000*1.15/Fпοk",
   966→      "P294": 3144.9305555555557,
   967→      "Q294": "t/m2"
   968→    },
   969→    {
   970→      "O295": "Fc =",
   971→      "P295": 180,
   972→      "Q295": "m2"
   973→    },
   974→    {
   975→      "L298": "حساب الحمولة المكافئة    Pэкв",
   976→      "Q298": 5.9
   977→    },
   978→    {
   979→      "M300": "Pэкв= kд*kψ*Pmax",
   980→      "Q300": 3.082860450496597,
   981→      "R300": "kg/cm2"
   982→    },
   983→    {
   984→      "K302": "من ص 83 عند K=3",
   985→      "N302": "kд=f(ω.τн)",
   986→      "P302": "ω.τн =",
   987→      "Q302": 11.3783088378396
   988→    },
   989→    {
   990→      "N303": "kψ=0.85"
   991→    },
   992→    {
   993→      "L305": "حساب الحمولة الحسابية Pp ",
   994→      "Q305": "8,10"
   995→    },
   996→    {
   997→      "M307": "Pp = Pэкв+Pct",
   998→      "Q307": 3.78450461754429,
   999→      "R307": "kg/cm2"
  1000→    },
  1001→    {
  1002→      "N309": "Pct =meд*9.81/10000",
  1003→      "Q309": 0.7016441670476928,
  1004→      "R309": "kg/cm2"
  1005→    },
  1006→    {
  1007→      "N312": "حساب العزم الاكبرMp  للجدار",
  1008→      "Q312": 9
  1009→    },
  1010→    {
  1011→      "Q314": 10000000,
  1012→      "R314": "kg.cm"
  1013→    },
  1014→    {
  1015→      "F318": "سماكة الأرضية ",
  1016→      "G318": "Hф = 0.85*Hc =",
  1017→      "I318": 42.349022613421155,
  1018→      "J318": "cm",
  1019→      "N318": "حساب سماكة الجدار",
  1020→      "Q318": 7
  1021→    },
  1022→    {
  1023→      "F320": "سماكة الجدران الداخلية ",
  1024→      "G320": "Hвc =",
  1025→      "I320": 30,
  1026→      "J320": "cm",
  1027→      "O320": "Hc=h0*1.05",
  1028→      "Q320": 49.822379545201365,
  1029→      "R320": "cm"
  1030→    },
  1031→    {
  1032→      "N322": "h0 =((Mp/0.94*μ*100*Rsd)^0.5",
  1033→      "Q322": 47.449885281144155,
  1034→      "R322": "cm"
  1035→    }
  1036→  ],
  1037→  "Sheet2": [
  1038→    {
  1039→      "A1": 0,
  1040→      "B1": 1,
  1041→      "C1": 2,
  1042→      "D1": 4,
  1043→      "E1": 6,
  1044→      "F1": 8,
  1045→      "G1": 10,
  1046→      "H1": 12
  1047→    },
  1048→    {
  1049→      "A2": 0,
  1050→      "B2": 0.8,
  1051→      "C2": 1.05,
  1052→      "D2": 1,
  1053→      "E2": 0.95,
  1054→      "F2": 0.92,
  1055→      "G2": 0.93,
  1056→      "H2": 1,
  1057→      "J2": 0,
  1058→      "K2": 0.5,
  1059→      "L2": 1,
  1060→      "M2": 2,
  1061→      "N2": 3,
  1062→      "O2": 4,
  1063→      "P2": 5,
  1064→      "Q2": 6,
  1065→      "R2": 7,
  1066→      "S2": 8,
  1067→      "T2": 9,
  1068→      "U2": 10
  1069→    },
  1070→    {
  1071→      "J3": 0.5,
  1072→      "K3": 0.7,
  1073→      "L3": 0.81,
  1074→      "M3": 0.9,
  1075→      "N3": 0.92,
  1076→      "O3": 0.94,
  1077→      "P3": 0.95,
  1078→      "Q3": 0.955,
  1079→      "R3": 0.96,
  1080→      "S3": 0.965,
  1081→      "T3": 0.97,
  1082→      "U3": 0.975
  1083→    },
  1084→    {
  1085→      "E24": "شكل 1",
  1086→      "Q24": "شكل 2"
  1087→    },
  1088→    {
  1089→      "A27": 0,
  1090→      "B27": 10,
  1091→      "C27": 20,
  1092→      "D27": 30,
  1093→      "E27": 40,
  1094→      "F27": 50,
  1095→      "I27": 0,
  1096→      "J27": 10,
  1097→      "K27": 20,
  1098→      "L27": 30,
  1099→      "M27": 40,
  1100→      "N27": 50
  1101→    },
  1102→    {
  1103→      "A28": 400,
  1104→      "B28": 480,
  1105→      "C28": 510,
  1106→      "D28": 540,
  1107→      "E28": 560,
  1108→      "F28": 565,
  1109→      "I28": 200,
  1110→      "J28": 250,
  1111→      "K28": 270,
  1112→      "L28": 290,
  1113→      "M28": 300,
  1114→      "N28": 305
  1115→    },
  1116→    {
  1117→      "A29": 600,
  1118→      "B29": 680,
  1119→      "C29": 710,
  1120→      "D29": 740,
  1121→      "E29": 760,
  1122→      "F29": 765,
  1123→      "I29": 300,
  1124→      "J29": 350,
  1125→      "K29": 370,
  1126→      "L29": 400,
  1127→      "M29": 420,
  1128→      "N29": 430
  1129→    },
  1130→    {
  1131→      "A30": 800,
  1132→      "B30": 880,
  1133→      "C30": 915,
  1134→      "D30": 950,
  1135→      "E30": 960,
  1136→      "F30": 955,
  1137→      "I30": 400,
  1138→      "J30": 450,
  1139→      "K30": 480,
  1140→      "L30": 510,
  1141→      "M30": 530,
  1142→      "N30": 540
  1143→    },
  1144→    {
  1145→      "A31": 1000,
  1146→      "B31": 1100,
  1147→      "C31": 1200,
  1148→      "D31": 1245,
  1149→      "E31": 1285,
  1150→      "F31": 1300,
  1151→      "I31": 500,
  1152→      "J31": 575,
  1153→      "K31": 640,
  1154→      "L31": 680,
  1155→      "M31": 720,
  1156→      "N31": 750
  1157→    },
  1158→    {
  1159→      "A32": 1200,
  1160→      "B32": 1300,
  1161→      "C32": 1400,
  1162→      "D32": 1470,
  1163→      "E32": 1500,
  1164→      "F32": 1515,
  1165→      "I32": 600,
  1166→      "J32": 700,
  1167→      "K32": 750,
  1168→      "L32": 800,
  1169→      "M32": 840,
  1170→      "N32": 855
  1171→    },
  1172→    {
  1173→      "A33": 1400,
  1174→      "B33": 1500,
  1175→      "C33": 1600,
  1176→      "D33": 1680,
  1177→      "E33": 1700,
  1178→      "F33": 1695,
  1179→      "I33": 700,
  1180→      "J33": 780,
  1181→      "K33": 840,
  1182→      "L33": 875,
  1183→      "M33": 905,
  1184→      "N33": 935
  1185→    },
  1186→    {
  1187→      "A34": 1600,
  1188→      "B34": 1700,
  1189→      "C34": 1790,
  1190→      "D34": 1850,
  1191→      "E34": 1900,
  1192→      "F34": 1900,
  1193→      "I34": 800,
  1194→      "J34": 880,
  1195→      "K34": 940,
  1196→      "L34": 975,
  1197→      "M34": 1010,
  1198→      "N34": 1045
  1199→    },
  1200→    {
  1201→      "A35": 1800,
  1202→      "B35": 1910,
  1203→      "C35": 2000,
  1204→      "D35": 2070,
  1205→      "E35": 2105,
  1206→      "F35": 2120,
  1207→      "I35": 900,
  1208→      "J35": 980,
  1209→      "K35": 1050,
  1210→      "L35": 1100,
  1211→      "M35": 1140,
  1212→      "N35": 1160
  1213→    },
  1214→    {
  1215→      "A36": 2000,
  1216→      "B36": 2100,
  1217→      "C36": 2180,
  1218→      "D36": 2240,
  1219→      "E36": 2285,
  1220→      "F36": 2300,
  1221→      "I36": 1000,
  1222→      "J36": 1080,
  1223→      "K36": 1140,
  1224→      "L36": 1200,
  1225→      "M36": 1240,
  1226→      "N36": 1260
  1227→    },
  1228→    {
  1229→      "I37": 100,
  1230→      "J37": 140,
  1231→      "K37": 170,
  1232→      "L37": 185,
  1233→      "M37": 200,
  1234→      "N37": 210
  1235→    },
  1236→    {
  1237→      "K55": "شكل 3"
  1238→    },
  1239→    {
  1240→      "N57": "جدول رقم 2"
  1241→    },
  1242→    {
  1243→      "B58": "n0",
  1244→      "C58": "جدول رقم1",
  1245→      "J58": "للقنابل الغير الموجهة V تساوي 250-300 م/ثا  اما α فتساوي 20-30 درجة"
  1246→    },
  1247→    {
  1248→      "B59": 1.25,
  1249→      "C59": "لبلاطة  الحماية المصنوعة من البيتون المسلح ",
  1250→      "L59": "اما للقنابل الموجهة فحسب الجدول"
  1251→    },
  1252→    {
  1253→      "B60": 1.5,
  1254→      "C60": "بلاطة  حمايةمن البيتون العادي/او طبقة ترابية",
  1255→      "L60": " م/ثا ,V",
  1256→      "M60": "300-400",
  1257→      "N60": "400-600",
  1258→      "O60": "790-940"
  1259→    },
  1260→    {
  1261→      "B61": "n0=",
  1262→      "L61": " درجة,α",
  1263→      "M61": "25-40",
  1264→      "N61": "30-45",
  1265→      "O61": "40-60"
  1266→    },
  1267→    {
  1268→      "O62": "للصواريخ"
  1269→    },
  1270→    {
  1271→      "J63": "V=",
  1272→      "M63": "α="
  1273→    },
  1274→    {
  1275→      "C64": "جدول رقم3"
  1276→    },
  1277→    {
  1278→      "A65": "نوع المادة المتفجرة",
  1279→      "C65": "تريتونال 80-20",
  1280→      "D65": "خليط v",
  1281→      "E65": "تورليكس H6",
  1282→      "F65": "تريتونال 90/40",
  1283→      "G65": "ايدنالود"
  1284→    },
  1285→    {
  1286→      "A66": "K1",
  1287→      "C66": 1.53,
  1288→      "D66": 1.34,
  1289→      "E66": 1.26,
  1290→      "F66": 1.23,
  1291→      "G66": 1.05
  1292→    },
  1293→    {
  1294→      "A67": "K1="
  1295→    },
  1296→    {
  1297→      "H100": "جدول يبين قيمة عامل الدكة حسب عمق التوضع وحسب النسبة(h/zp)"
  1298→    },
  1299→    {
  1300→      "C102": "بغض النظر عن قيمة (h/zp)",
  1301→      "I102": "(h/zp)   عند"
  1302→    },
  1303→    {
  1304→      "I103": 0.25,
  1305→      "K103": 0.5,
  1306→      "M103": 0.75,
  1307→      "O103": 1,
  1308→      "Q103": 1
  1309→    },
  1310→    {
  1311→      "B105": "قيمة  m",
  1312→      "C105": 1,
  1313→      "E105": 1.1,
  1314→      "G105": 1.3,
  1315→      "I105": 1.35,
  1316→      "K105": 1.4,
  1317→      "M105": 1.45,
  1318→      "O105": 1.5,
  1319→      "Q105": 1.65
  1320→    },
  1321→    {
  1322→      "C110": "بدون دكة"
  1323→    },
  1324→    {
  1325→      "E111": "بدون دكة"
  1326→    },
  1327→    {
  1328→      "G112": "بدون دكة"
  1329→    },
  1330→    {
  1331→      "I113": "بدون دكة"
  1332→    },
  1333→    {
  1334→      "K114": "بدون دكة"
  1335→    },
  1336→    {
  1337→      "M116": "بدون دكة"
  1338→    },
  1339→    {
  1340→      "O119": "بدون دكة",
  1341→      "Q119": "مع دكة"
  1342→    }
  1343→  ],
  1344→  "Sheet3": [
  1345→    {
  1346→      "O1": "عزيزي المهندس الشاطر: يتم استخدام هذا البرنامج من خلال هذه الصفحة وستكون الإدخالات والمخرجات في هذه الصفحة ولاداعي لفتح الصفحة الاولى والثانية لأن اي كتابة او تعديل سيؤدي الى تخريب البرنامج"
  1347→    },
  1348→    {
  1349→      "N2": "ارجو منك الالتزام بطريقة العمل حسب ماسأكتبه ادناه. القيم الموضوعة هي لحالة دراسية معينة اما انت فاختر ماتريده وستتغير الارقام والحسابات بناء على دراستك انت. "
  1350→    },
  1351→    {
  1352→      "Q4": "ادخل المعطيات الاساسية بعد النظر الى الجداول والرسوم وضع قيم هذه المعطيات في المربعات المخصصة باللون الاحمر",
  1353→      "R4": "A"
  1354→    },
  1355→    {
  1356→      "H6": "جدول 1",
  1357→      "Q6": "القنبلة المستخدمة: ان هذه الدراسة تخص القنابل الخارقة التي تخرق مسافة معينة في بلاطة الحماية وتنفجر بعد زمن ",
  1358→      "R6": "A-1"
  1359→    },
  1360→    {
  1361→      "C7": "نوع القنبلة",
  1362→      "D7": "عياره(فونت)",
  1363→      "E7": "الوزن,كغ",
  1364→      "F7": "الطول العام, م ",
  1365→      "G7": "طول الهيكل, م",
  1366→      "H7": "قطر الهيكل,م",
  1367→      "I7": "نسبة طول الحشوة الى قطر الهيكل",
  1368→      "K7": "نسبة طول الرأس الحربي الى القطر ",
  1369→      "M7": "وزن المواد المتفجرة, كغ",
  1370→      "O7": "نوع المادة المتفجرة"
  1371→    },
  1372→    {
  1373→      "B8": "الترميز",
  1374→      "C8": "_",
  1375→      "D8": "_",
  1376→      "E8": "P",
  1377→      "F8": "loб",
  1378→      "G8": "lk",
  1379→      "H8": "dk",
  1380→      "I8": "lᴈ/dk",
  1381→      "K8": "lгч/dk",
  1382→      "M8": "C",
  1383→      "O8": "_"
  1384→    },
  1385→    {
  1386→      "B9": 1,
  1387→      "C9": "AN-M30A1",
  1388→      "D9": 100,
  1389→      "E9": 61,
  1390→      "F9": 1.38,
  1391→      "G9": 0.76,
  1392→      "H9": 0.21,
  1393→      "I9": 3.6,
  1394→      "K9": 1,
  1395→      "M9": 23,
  1396→      "O9": "تريتونال"
  1397→    },
  1398→    {
  1399→      "B10": 2,
  1400→      "C10": "AN-M57A1",
  1401→      "D10": 250,
  1402→      "E10": 131,
  1403→      "F10": 1.58,
  1404→      "G10": 0.95,
  1405→      "H10": 0.28,
  1406→      "I10": 3.4,
  1407→      "K10": 1,
  1408→      "M10": 62,
  1409→      "O10": "تريتونال"
  1410→    },
  1411→    {
  1412→      "B11": 3,
  1413→      "C11": "AN-M64A1",
  1414→      "D11": 500,
  1415→      "E11": 264,
  1416→      "F11": 1.83,
  1417→      "G11": 1.21,
  1418→      "H11": 0.36,
  1419→      "I11": 3.3,
  1420→      "K11": 1,
  1421→      "M11": 128,
  1422→      "O11": "تريتونال"
  1423→    },
  1424→    {
  1425→      "B12": 4,
  1426→      "C12": "M117(M)",
  1427→      "D12": 750,
  1428→      "E12": 373,
  1429→      "F12": 2.27,
  1430→      "G12": 1.42,
  1431→      "H12": 0.41,
  1432→      "I12": 3.5,
  1433→      "K12": 1,
  1434→      "M12": 177,
  1435→      "O12": "تريتونال"
  1436→    },
  1437→    {
  1438→      "B13": 5,
  1439→      "C13": "AN-M65A1",
  1440→      "D13": 1000,
  1441→      "E13": 547,
  1442→      "F13": 2.46,
  1443→      "G13": 1.37,
  1444→      "H13": 0.48,
  1445→      "I13": 2.8,
  1446→      "K13": 1,
  1447→      "M13": 270,
  1448→      "O13": "تريتونال"
  1449→    },
  1450→    {
  1451→      "B14": 6,
  1452→      "C14": "AN-M66A1",
  1453→      "D14": 2000,
  1454→      "E14": 1033,
  1455→      "F14": 2.97,
  1456→      "G14": 1.82,
  1457→      "H14": 0.59,
  1458→      "I14": 3.1,
  1459→      "K14": 1,
  1460→      "M14": 526,
  1461→      "O14": "تريتونال"
  1462→    },
  1463→    {
  1464→      "B15": 7,
  1465→      "C15": "_",
  1466→      "D15": 3000,
  1467→      "E15": 1383,
  1468→      "F15": 4.7,
  1469→      "G15": 3.07,
  1470→      "H15": 0.61,
  1471→      "I15": 5,
  1472→      "K15": 1,
  1473→      "M15": 816,
  1474→      "O15": "تريتونال"
  1475→    },
  1476→    {
  1477→      "B16": 8,
  1478→      "C16": "MK81",
  1479→      "D16": 250,
  1480→      "E16": 118,
  1481→      "F16": 1.88,
  1482→      "G16": 1.18,
  1483→      "H16": 0.23,
  1484→      "I16": 5.2,
  1485→      "K16": 2.5,
  1486→      "M16": 45,
  1487→      "O16": "تريتونال"
  1488→    },
  1489→    {
  1490→      "B17": 9,
  1491→      "C17": "MK82",
  1492→      "D17": 500,
  1493→      "E17": 241,
  1494→      "F17": 2.21,
  1495→      "G17": 1.55,
  1496→      "H17": 0.27,
  1497→      "I17": 5.7,
  1498→      "K17": 2.5,
  1499→      "M17": 87,
  1500→      "O17": "تريتونال"
  1501→    },
  1502→    {
  1503→      "B18": 10,
  1504→      "C18": "MK83",
  1505→      "D18": 1000,
  1506→      "E18": 441,
  1507→      "F18": 3.01,
  1508→      "G18": 1.92,
  1509→      "H18": 0.36,
  1510→      "I18": 5.3,
  1511→      "K18": 2,
  1512→      "M18": 215,
  1513→      "O18": "تريتونال"
  1514→    },
  1515→    {
  1516→      "B19": 11,
  1517→      "C19": "MK84",
  1518→      "D19": 2000,
  1519→      "E19": 894,
  1520→      "F19": 3.83,
  1521→      "G19": 2.41,
  1522→      "H19": 0.46,
  1523→      "I19": 5.2,
  1524→      "K19": 2,
  1525→      "M19": 430,
  1526→      "O19": "تريتونال"
  1527→    },
  1528→    {
  1529→      "B20": 12,
  1530→      "C20": "MK81 سنيكاي",
  1531→      "D20": 250,
  1532→      "E20": 134,
  1533→      "F20": 1.91,
  1534→      "G20": 1.19,
  1535→      "H20": 0.23,
  1536→      "I20": 5.2,
  1537→      "K20": 2.5,
  1538→      "M20": 45,
  1539→      "O20": "تريتونال"
  1540→    },
  1541→    {
  1542→      "B21": 13,
  1543→      "C21": "MK82 سنيكاي",
  1544→      "D21": 500,
  1545→      "E21": 260,
  1546→      "F21": 2.26,
  1547→      "G21": 1.55,
  1548→      "H21": 0.27,
  1549→      "I21": 5.7,
  1550→      "K21": 2.5,
  1551→      "M21": 87,
  1552→      "O21": "تريتونال"
  1553→    },
  1554→    {
  1555→      "B22": 14,
  1556→      "C22": "M117R",
  1557→      "D22": 750,
  1558→      "E22": 380,
  1559→      "F22": 2.21,
  1560→      "G22": 1.12,
  1561→      "H22": 0.11,
  1562→      "I22": 3.5,
  1563→      "K22": 1,
  1564→      "M22": 177,
  1565→      "O22": "تريتونال"
  1566→    },
  1567→    {
  1568→      "E23": 441,
  1569→      "F23": 3.01,
  1570→      "G23": 1.92,
  1571→      "H23": 0.36,
  1572→      "I23": 5.3,
  1573→      "K23": 2,
  1574→      "M23": 215
  1575→    },
  1576→    {
  1577→      "R24": "ملاحظة: اذا كانت القنيلة المطلوبة غير موجودة في الجدول يجب معرفة مواصفاتها ووضعها في المربعات الحمر"
  1578→    },
  1579→    {
  1580→      "F26": "جدول رقم 2",
  1581→      "N26": "جدول رقم3"
  1582→    },
  1583→    {
  1584→      "B27": "للقنابل الغير الموجهة V تساوي 250-300 م/ثا  اما α فتساوي 20-30 درجة",
  1585→      "L27": "نوع المادة المتفجرة",
  1586→      "N27": "تريتونال 80-20",
  1587→      "O27": "خليط v",
  1588→      "P27": "تورليكس H6",
  1589→      "Q27": "تريتونال 90/40",
  1590→      "R27": "ايدنالود"
  1591→    },
  1592→    {
  1593→      "D28": "اما للقنابل الموجهة فحسب الجدول",
  1594→      "L28": " معامل المادة المتفجرة-K1",
  1595→      "N28": 1.639,
  1596→      "O28": 1.34,
  1597→      "P28": 1.26,
  1598→      "Q28": 1.23,
  1599→      "R28": 1.05
  1600→    },
  1601→    {
  1602→      "D29": " م/ثا ,V",
  1603→      "E29": "300-400",
  1604→      "F29": "400-600",
  1605→      "G29": "790-940",
  1606→      "L29": "K1=",
  1607→      "M29": 1.639
  1608→    },
  1609→    {
  1610→      "D30": " درجة,α",
  1611→      "E30": "25-40",
  1612→      "F30": "30-45",
  1613→      "G30": "40-60",
  1614→      "R30": "جدول 3 يبين قوة المادة المتفجرة في القنبلة منسوبا الى التراتيل"
  1615→    },
  1616→    {
  1617→      "G31": "للصواريخ"
  1618→    },
  1619→    {
  1620→      "B32": "V=",
  1621→      "C32": 350,
  1622→      "E32": "α=",
  1623→      "F32": 20
  1624→    },
  1625→    {
  1626→      "J34": "جدول 2 يبين السرعة الابتدائية لسقوط القنبلة وزاوية الميل عن الشاقول عند الاصطدام بالارض"
  1627→    },
  1628→    {
  1629→      "Q35": " مواصفات والمعاملات الخاصة بالتربة والبيتون و حديد التسليح",
  1630→      "R35": "A-2"
  1631→    },
  1632→    {
  1633→      "N37": "n0",
  1634→      "O37": "جدول رقم4"
  1635→    },
  1636→    {
  1637→      "G38": "جدول رقم 5",
  1638→      "N38": 1.25,
  1639→      "O38": "لبلاطة  الحماية المصنوعة من البيتون المسلح "
  1640→    },
  1641→    {
  1642→      "C39": "نوع المادة",
  1643→      "G39": "معامل الاختراق",
  1644→      "I39": "معامل التصدع من جهة الانفجار",
  1645→      "K39": "معامل التدمير",
  1646→      "L39": "معامل التصدع من الجهة المعاكسة",
  1647→      "N39": 1.5,
  1648→      "O39": "بلاطة  حمايةمن البيتون العادي/او طبقة ترابية قاسية"
  1649→    },
  1650→    {
  1651→      "E40": "الترميز",
  1652→      "G40": "Kпp",
  1653→      "I40": "Kв",
  1654→      "K40": "Kp",
  1655→      "M40": "Kot",
  1656→      "N40": "n0=",
  1657→      "O40": 1.25
  1658→    },
  1659→    {
  1660→      "C41": "طين رخو مشبع بالماء",
  1661→      "G41": 1.3e-05,
  1662→      "I41": 0.6,
  1663→      "K41": 0.85,
  1664→      "M41": "_",
  1665→      "R41": "جدول 4 يبين قيمة معامل الاحتياط عند حساب سماكة بلاطة الحماية"
  1666→    },
  1667→    {
  1668→      "C42": "طين متوسط الكثافة",
  1669→      "G42": 7e-06,
  1670→      "I42": 0.5,
  1671→      "K42": 0.6,
  1672→      "M42": "_"
  1673→    },
  1674→    {
  1675→      "C43": "طبقة طينية طبيعية مع وجود احجار في تشكيلها",
  1676→      "G43": 6e-06,
  1677→      "I43": 0.5,
  1678→      "K43": 0.6,
  1679→      "M43": "_"
  1680→    },
  1681→    {
  1682→      "C44": "طبقة رمل مخلط بالشوائب",
  1683→      "G44": 5e-06,
  1684→      "I44": 0.5,
  1685→      "K44": 0.6,
  1686→      "M44": "_"
  1687→    },
  1688→    {
  1689→      "C45": "طبقة رمل نقي طبيعي/او طبقة كلسية مفتتة",
  1690→      "G45": 4.5e-06,
  1691→      "I45": 0.5,
  1692→      "K45": 0.63,
  1693→      "M45": "_"
  1694→    },
  1695→    {
  1696→      "C46": "طبقة من البلوك او الاحجارة المرصوفة",
  1697→      "G46": 3e-06,
  1698→      "I46": 0.25,
  1699→      "K46": 0.58,
  1700→      "M46": 0.88,
  1701→      "P46": "جدول رقم 6"
  1702→    },
  1703→    {
  1704→      "C47": "طبقة بلوك او احجارة مرصوفة مع استخدام الاسمنت",
  1705→      "G47": 2.5e-06,
  1706→      "I47": 0.25,
  1707→      "K47": 0.61,
  1708→      "M47": 0.81,
  1709→      "N47": "نوع التربة",
  1710→      "Q47": "A",
  1711→      "R47": "n1"
  1712→    },
  1713→    {
  1714→      "C48": "غرانيت او غنيس",
  1715→      "G48": 7e-07,
  1716→      "I48": 0.2,
  1717→      "K48": 0.53,
  1718→      "M48": 0.75,
  1719→      "N48": "رمل رخو او رمل مع شوائب ",
  1720→      "Q48": "2~3",
  1721→      "R48": 3
  1722→    },
  1723→    {
  1724→      "C49": "صخر كلسي",
  1725→      "G49": 1.5e-06,
  1726→      "I49": 0.25,
  1727→      "K49": 0.56,
  1728→      "M49": 0.79,
  1729→      "N49": "طين مع حجار",
  1730→      "Q49": 5,
  1731→      "R49": 3
  1732→    },
  1733→    {
  1734→      "C50": "بيتون عادي مقاومة 170 kg/cm2",
  1735→      "G50": 1.2e-06,
  1736→      "I50": 0.16,
  1737→      "K50": 0.36,
  1738→      "M50": 0.51,
  1739→      "N50": "طين متوسط الكثافة",
  1740→      "Q50": 18,
  1741→      "R50": 2.8
  1742→    },
  1743→    {
  1744→      "C51": "بيتون عادي مقاومة 225 kg/cm2",
  1745→      "G51": 1e-06,
  1746→      "I51": 0.16,
  1747→      "K51": 0.34,
  1748→      "M51": 0.48,
  1749→      "N51": "تربة رملية او كلسية",
  1750→      "Q51": 4,
  1751→      "R51": 3
  1752→    },
  1753→    {
  1754→      "C52": "بيتون مسلح مقاومة 200 كغ/سم2",
  1755→      "G52": 8e-07,
  1756→      "I52": 0.13,
  1757→      "K52": 0.32,
  1758→      "M52": 0.46,
  1759→      "N52": "مادة التربة حول جدران المنشأة",
  1760→      "Q52": 5,
  1761→      "R52": 3
  1762→    },
  1763→    {
  1764→      "C53": "بيتون مسلح مقاومة250-300 كغ/سم2",
  1765→      "G53": 7e-07,
  1766→      "I53": 0.13,
  1767→      "K53": 0.3,
  1768→      "M53": 0.44,
  1769→      "N53": "مادة طبقة توزيع الضغط",
  1770→      "Q53": 3,
  1771→      "R53": 3
  1772→    },
  1773→    {
  1774→      "C54": "مادة بلاطة الحماية",
  1775→      "G54": 8e-07,
  1776→      "I54": 0.13,
  1777→      "K54": 0.32,
  1778→      "M54": 0.46,
  1779→      "N54": "جدول 6 يحدد قيمة عوامل تجريبية مطلوبة لتحديد قيمة الضغط الاعظمي"
  1780→    },
  1781→    {
  1782→      "C55": "مادة طبقة توزيع الضغط",
  1783→      "G55": 5e-06,
  1784→      "I55": 0.5,
  1785→      "K55": 0.6,
  1786→      "M55": "_",
  1787→      "R55": "الناتج عن انفجار القنبلة على السقف وعلى الجدار. "
  1788→    },
  1789→    {
  1790→      "C56": "مادة التربة الاساسية حول المنشأة",
  1791→      "G56": 1.8e-06,
  1792→      "I56": 0.5,
  1793→      "K56": 0.56,
  1794→      "M56": "_"
  1795→    },
  1796→    {
