     1→     1→<!DOCTYPE html>
     2→     2→<html lang="ar" dir="rtl">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→<title>منصة المدقق الديناميكي الموحد V3.0 — التحليل الشامل ومقترح التطوير</title>
     7→     7→<style>
   581→   581→تعتمد المنصة على نظام تخزين مزدوج يضمن العمل أوفلاين مع مزامنة آمنة عند توفر الاتصال. التخزين المحلي يعمل عبر Dexie فوق IndexedDB مع عزل سيادي كامل، بينما التخزين الخادمي يعمل عبر Prisma فوق PostgreSQL مع تحكم متزامن متفائل (OCC).
   582→   582→</p>
   583→   583→
   584→   584→<div class="arch-diagram">
   585→   585→  <div class="arch-row">
   586→   586→    <div class="arch-box blue" style="flex:1; text-align:right; direction:rtl; padding:12px;">
   587→   587→      <strong style="font-size:10pt; color:#1e40af;">المتصفح (Client-Side)</strong><br><br>
   588→   588→      <code>sovereignDB</code> — Dexie v4.4<br>
   589→   589→      <span style="font-size:8pt; color:#475569;">&#9679; projects — مشاريع التدقيق</span><br>
   590→   590→      <span style="font-size:8pt; color:#475569;">&#9679; scenarios — السيناريوهات الحسابية</span><br>
   591→   591→      <span style="font-size:8pt; color:#475569;">&#9679; rtmRecords — سجلات تتبع المتطلبات</span><br>
   592→   592→      <span style="font-size:8pt; color:#475569;">&#9679; syncQueue — طابور المزامنة السيادي</span><br><br>
   593→   593→      <span style="font-size:8pt; color:#10b981;">+ SHA-256 Payload Hash (Idempotency)</span><br>
   594→   594→      <span style="font-size:8pt; color:#10b981;">+ Canonical Serialization</span>
   595→   595→    </div>
   596→   596→    <div style="display:flex; align-items:center; font-size:16pt; color:#94a3b8; padding:0 12px;">
   597→   597→      &#8596;
   598→   598→    </div>
   599→   599→    <div class="arch-box purple" style="flex:1; text-align:right; direction:rtl; padding:12px;">
   600→   600→      <strong style="font-size:10pt; color:#5b21b6;">الخادم (Server-Side)</strong><br><br>
   601→   601→      <code>prisma</code> — PostgreSQL<br>
   602→   602→      <span style="font-size:8pt; color:#475569;">&#9679; ProcessedEvent — منع التكرار</span><br>
   603→   603→      <span style="font-size:8pt; color:#475569;">&#9679; Project — مشاريع مع Baseline Lock</span><br>
   604→   604→      <span style="font-size:8pt; color:#475569;">&#9679; Scenario — سيناريوهات مع OCC Version</span><br>
   605→   605→      <span style="font-size:8pt; color:#475569;">&#9679; RtmRecord — تتبع المتطلبات</span><br>
   606→   606→      <span style="font-size:8pt; color:#475569;">&#9679; AuditLog — سجل التدقيق الجنائي</span><br>
   607→   607→      <span style="font-size:8pt; color:#475569;">&#9679; User — المستخدمون والأدوار</span><br><br>
   608→   608→      <span style="font-size:8pt; color:#8b5cf6;">+ OCC Version Field</span><br>
   609→   609→      <span style="font-size:8pt; color:#8b5cf6;">+ IdempotencyGuard (Atomic Lock)</span>
   610→   610→    </div>
   611→   611→  </div>
   612→   612→</div>
   613→   613→
   614→   614→<h2 class="sub-title">2.4 نظام المزامنة وحل التعارضات</h2>
   615→   615→<p>
   616→   616→يُعدّ نظام المزامنة من أكثر الأنظمة تعقيداً في المنصة، حيث يتعامل مع سيناريوهات العمل أوفلاين واتصال متقطع وتعارضات بيانات محتملة. يتكون من عدة مكونات متكاملة تعمل معاً لضمان اتساق البيانات بين المحلي والخادم.
   617→   617→</p>
   618→   618→
   619→   619→<div class="info-box blue">
   620→   620→<strong>مسار المزامنة:</strong> الحدث الميداني &#8594; SyncQueue (Dexie) &#8594; SyncQueueProcessor &#8594; Server Action (reconcileBatchAction) &#8594; IdempotencyGuard &#8594; ConflictResolver &#8594; Prisma Transaction &#8594; AuditLog &#8594; BatchReconciliationReport &#8594; SyncFeedbackAdapter &#8594; تحديث UI Store
   621→   621→</div>
   622→   622→
   623→   623→<h3 class="sub-sub-title">استراتيجية حسم التعارضات الثلاثية</h3>
   624→   624→<table>
   625→   625→  <thead>
   626→   626→    <tr><th>الأولوية</th><th>الاستراتيجية</th><th>الشرط</th><th>النتيجة</th></tr>
   627→   627→  </thead>
   628→   628→  <tbody>
   629→   629→    <tr><td>1 (عليا)</td><td>قفل خط الأساس (Baseline Lock)</td><td>isBaselineLocked = true</td><td>REJECT_LOCAL — سيادة مطلقة للخادم</td></tr>
   630→   630→    <tr><td>2</td><td>التحكم المتزامن المتفائل (OCC)</td><td>localVersion &lt; serverVersion</td><td>REJECT_LOCAL — نسخة الخادم أحدث</td></tr>
   631→   631→    <tr><td>3 (احتياطية)</td><td>الفحص الزمني (Last-Write-Wins)</td><td>localUpdatedAt &lt; serverUpdatedAt</td><td>REJECT_LOCAL — تعديل الخادم أحدث زمنياً</td></tr>
   632→   632→  </tbody>
   633→   633→</table>
   634→   634→
   635→   635→<div class="page-break"></div>
   636→   636→
   637→   637→<!-- ═══════════════ SECTION 3: ENGINES ═══════════════ -->
   638→   638→<h1 class="section-title">القسم الثالث: المحركات الحسابية</h1>
   639→   639→
   640→   640→<h2 class="sub-title">3.1 محرك الانفجار والأحمال الديناميكية (أ)</h2>
   641→   641→<p>
   642→   642→يُنفّذ محرك الانفجار 37 معادلة مستخلصة من الأطروحة العلمية المرجعية وملفات الإكسيل السبعة. يحسب هذا المحرك جميع المعاملات الديناميكية الناتجة عن انفجار قذيفة خارقة أو انفجارية فوق أو داخل التربة المحيطة بالمنشأة التحصينية. يعتمد المحرك على قاعدة بيانات شاملة للقنابل (14 نوعاً) وجداول الاستيفاء للتربة والمعاملات الإنشائية.
   643→   643→</p>
   644→   644→
   645→   645→<h3 class="sub-sub-title">المعادلات الرئيسية</h3>
   646→   646→<table>
   647→   647→  <thead>
   648→   648→    <tr><th>الرقم</th><th>المعادلة</th><th>الغاية</th></tr>
   649→   649→  </thead>
   650→   650→  <tbody>
   651→   651→    <tr><td>(1)</td><td>Sadovsky Overpressure</td><td>الضغط الزائد الساقط — الموجة الصدمية</td></tr>
   652→   652→    <tr><td>(4)</td><td>Positive Phase Time</td><td>زمن الطور الموجب للموجة</td></tr>
   653→   653→    <tr><td>(5)</td><td>Impulse Calculation</td><td>الاندثار الكلي للموجة</td></tr>
   654→   654→    <tr><td>(8)</td><td>Effective Time (Interpolation I-9)</td><td>الزمن الفعال مع معامل التصحيح</td></tr>
   655→   655→    <tr><td>(13)</td><td>Penetration Depth</td><td>عمق اختراق القذيفة في التربة</td></tr>
   656→   656→    <tr><td>(14-16)</td><td>Shape/Dimension/Exponent Coefficients</td><td>معاملات شكل الرأس والقطر والأُس</td></tr>
   657→   657→    <tr><td>(17-18)</td><td>Angle Coefficients (tsu)</td><td>معاملات زاوية الاختراق</td></tr>
   658→   658→    <tr><td>(19)</td><td>Effective Charge</td><td>الشحنة الفعالة بعد الهروب</td></tr>
   659→   659→  </tbody>
   660→   660→</table>
   661→   661→
   662→   662→<div class="info-box">
   663→   663→<strong>قاعدة بيانات القنابل:</strong> تتضمن 14 نوعاً من القنابل (من AN-M30A1 بوزن 61 كجم حتى 3000kg بوزن 1383 كجم)، مع بيانات الأبعاد والشحنة ونسبة الطول للقطر. القنبلة الافتراضية هي AN-M65A1 (1000 رطل).
   664→   664→</div>
   665→   665→
   666→   666→<h2 class="sub-title">3.2 محرك الإجهادات والضغوط (ب)</h2>
   667→   667→<p>
   668→   668→يحسب محرك الإجهادات القيم البينية اللازمة لربط مخرجات محرك الانفجار بمدخلات محرك التحقق الإنشائي. يشمل حساب الحمل التصميمي (P_design) الذي يجمع بين الحمل الساكن (ضغط التربة) والحمل الديناميكي (ضغط العصف المكافئ)، إضافة إلى حساب العزم الديناميكي والقوة المحورية الديناميكية. يعتمد المحرك على معامل النفاذية K_p ومعامل الديناميكية K_d المبني على شرط الديناميكية.
   669→   669→</p>
   670→   670→
   671→   671→<h2 class="sub-title">3.3 محرك التحقق الإنشائي المزدوج (ج)</h2>
   672→   672→<p>
   673→   673→يُمثّل محرك التحقق الإنشائي القلب الحاكم للمنصة، حيث يُصدر الحكم النهائي على سلامة المقطع الإنشائي. يعمل وفق مسارين تصميميين: مسار الكود السوري 2024 (WSD) ومسار المقاومة القصوى (USD). يبدأ المحرك بتفعيل معاملات تضخيم المواد الديناميكية (DIF) وفق UFC 3-340-02، ثم يحسب العمق الفعال والمحيط الحرج واللامركزية، وأخيراً يفحص شرط القص الثاقب الديناميكي.
   674→   674→</p>
   675→   675→
   676→   676→<div class="arch-diagram">
   677→   677→  <div class="flow-container">
   678→   678→    <div class="flow-step input">f_c, f_y<br>h_slab, b_col<br>h_col, a_trib</div>
   679→   679→    <div class="flow-arrow">&#8592;</div>
   680→   680→    <div class="flow-step" style="border-color:#8b5cf6; background:#f5f3ff; color:#5b21b6;">DIF<br>1.25x Concrete<br>1.20x Steel</div>
   681→   681→    <div class="flow-arrow">&#8592;</div>
   682→   682→    <div class="flow-step engine">d_eff, b_0<br>e, e_limit<br>SVG Color</div>
   683→   683→    <div class="flow-arrow">&#8592;</div>
   684→   684→    <div class="flow-step engine">v_actual<br>vs v_cd</div>
   685→   685→    <div class="flow-arrow">&#8592;</div>
   686→   686→    <div class="flow-step output" style="border-color:#10b981;">SUCCESS</div>
   687→   687→    <div class="flow-step output" style="border-color:#ef4444; background:#fef2f2; color:#991b1b;">PUNCHING_FAILURE</div>
   688→   688→  </div>
   689→   689→</div>
   690→   690→
   691→   691→<div class="info-box critical">
   692→   692→<strong>قاعدة الأمان الإنشائي المقدسة:</strong> فشل القص الثاقب (PUNCHING_FAILURE) لا يُتجاوز أبداً في أي مستوى من مستويات حسم التعارضات. الأمان الإنشائي مُلزم حوكماً ويتطلب تدخلاً هندسياً صريحاً لزيادة سماكة البلاطة أو تعديل المساحة الروافدية.
   693→   693→</div>
   694→   694→
   695→   695→<div class="page-break"></div>
   696→   696→
   697→   697→<!-- ═══════════════ SECTION 4: I/O ═══════════════ -->
   698→   698→<h1 class="section-title">القسم الرابع: المدخلات والمخرجات</h1>
   699→   699→
   700→   700→<h2 class="sub-title">4.1 مدخلات محرك الانفجار</h2>
   701→   701→<table>
   702→   702→  <thead>
   703→   703→    <tr><th>المعامل</th><th>الرمز</th><th>الوحدة</th><th>النطاق</th><th>المصدر</th></tr>
   704→   704→  </thead>
   705→   705→  <tbody>
   706→   706→    <tr><td>نوع القنبلة</td><td>bombId</td><td>—</td><td>1-14</td><td>قاعدة بيانات BOMB_DATABASE</td></tr>
   707→   707→    <tr><td>المادة المتفجرة</td><td>explosiveName</td><td>—</td><td>قائمة محددة</td><td>جدول EXPLOSIVE_TABLE</td></tr>
   708→   708→    <tr><td>نوع التربة</td><td>soilName</td><td>—</td><td>13 نوعاً</td><td>جدول SOIL_TABLE</td></tr>
   709→   709→    <tr><td>سرعة السقوط</td><td>fallVelocity</td><td>م/ث</td><td>100-1000</td><td>إدخال المهندس</td></tr>
   710→   710→    <tr><td>زاوية السقوط</td><td>fallAngle</td><td>درجة</td><td>0-90</td><td>إدخال المهندس</td></tr>
   711→   711→    <tr><td>عمق سقف التحصين</td><td>ceilingDepth</td><td>م</td><td>&gt; 0</td><td>إدخال المهندس</td></tr>
   712→   712→    <tr><td>البعد القصير للنفق</td><td>tunnelSpanShort</td><td>م</td><td>&gt; 0</td><td>إدخال المهندس</td></tr>
   713→   713→    <tr><td>البعد الطويل للنفق</td><td>tunnelSpanLong</td><td>م</td><td>&gt; 0</td><td>إدخال المهندس</td></tr>
   714→   714→  </tbody>
   715→   715→</table>
   716→   716→
   717→   717→<h2 class="sub-title">4.2 مدخلات محرك التحقق الإنشائي</h2>
   718→   718→<table>
   719→   719→  <thead>
   720→   720→    <tr><th>المعامل</th><th>الرمز</th><th>الوحدة</th><th>النطاق</th><th>نوع الحقل</th></tr>
   721→   721→  </thead>
   722→   722→  <tbody>
   723→   723→    <tr><td>المسار التصميمي</td><td>designMethod</td><td>—</td><td>SYRIAN_WSD_2024 / USD_GLOBAL</td><td>قابل للتعديل</td></tr>
   724→   724→    <tr><td>مقاومة الخرسانة</td><td>f_c</td><td>MPa</td><td>25-60</td><td>قابل للتعديل</td></tr>
   725→   725→    <tr><td>إجهاد خضوع الحديد</td><td>f_y</td><td>MPa</td><td>240-420</td><td>قابل للتعديل</td></tr>
   726→   726→    <tr><td>سماكة البلاطة</td><td>h_slab</td><td>mm</td><td>300-2500</td><td>قابل للتعديل</td></tr>
   727→   727→    <tr><td>عرض العمود</td><td>b_column</td><td>mm</td><td>≥ 200</td><td>قابل للتعديل</td></tr>
   728→   728→    <tr><td>ارتفاع العمود</td><td>h_column</td><td>mm</td><td>≥ 200</td><td>قابل للتعديل</td></tr>
   729→   729→    <tr><td>المساحة الروافدية</td><td>a_tributary</td><td>m²</td><td>&gt; 0</td><td>قابل للتعديل</td></tr>
   730→   730→    <tr><td>ضغط العصف النهائي</td><td>p_design</td><td>kPa</td><td>&gt; 0</td><td style="color:#ef4444; font-weight:700;">مقفل (آلي)</td></tr>
   731→   731→    <tr><td>العزم الديناميكي</td><td>m_dynamic</td><td>kN·m</td><td>≥ 0</td><td style="color:#ef4444; font-weight:700;">مقفل (آلي)</td></tr>
   732→   732→    <tr><td>القوة المحورية</td><td>n_dynamic</td><td>kN</td><td>≥ 0</td><td style="color:#ef4444; font-weight:700;">مقفل (آلي)</td></tr>
   733→   733→  </tbody>
   734→   734→</table>
   735→   735→
   736→   736→<div class="info-box warning">
   737→   737→<strong>آلية القفل:</strong> الحقول الثلاثة الأخيرة (p_design, m_dynamic, n_dynamic) تُسحب آلياً من مخرجات محرك الانفجار وتُعرض كحقول "للقراءة فقط" (cursor-not-allowed). هذا يمنع العبث بالأحمال التصميمية ويضمن أن التحقق الإنشائي يعتمد على الحمل المحسوب فعلياً وليس قيمة معدّلة.
   738→   738→</div>
   739→   739→
   740→   740→<h2 class="sub-title">4.3 المخرجات الحسابية</h2>
   741→   741→
   742→   742→<h3 class="sub-sub-title">مخرجات محرك الانفجار (أ)</h3>
   743→   743→<table>
   744→   744→  <thead>
   745→   745→    <tr><th>المخرج</th><th>الرمز</th><th>الوحدة</th><th>الوصف</th></tr>
   746→   746→  </thead>
   747→   747→  <tbody>
   748→   748→    <tr><td>عمق الاختراق</td><td>h_penetration</td><td>م</td><td>عمق دخول القذيفة في التربة</td></tr>
   749→   749→    <tr><td>البعد المختزل</td><td>R_bar</td><td>—</td><td>نسبة المسافة إلى الجذر التكعيبي للشحنة</td></tr>
   750→   750→    <tr><td>الإجهاد الأقصى</td><td>sigma_max</td><td>كجم/سم²</td><td>أقصى إجهاد في التربة</td></tr>
   751→   751→    <tr><td>الحمل التصميمي</td><td>P_design</td><td>كجم/سم²</td><td>حمل ساكن + حمل ديناميكي مكافئ</td></tr>
   752→   752→    <tr><td>الحمل التصميمي</td><td>P_design_kPa</td><td>kPa</td><td>الحمل التصميمي بالكيلوباسكال</td></tr>
   753→   753→    <tr><td>سماكة السقف</td><td>H_roof</td><td>سم</td><td>السماكة المطلوبة ديناميكياً</td></tr>
   754→   754→    <tr><td>شرط الديناميكية</td><td>dynamicConditionMet</td><td>boolean</td><td>هل τ_eff ≥ 0.2π/ω</td></tr>
   755→   755→    <tr><td>شرط النواة</td><td>coreConditionMet</td><td>boolean</td><td>هل اللامركزية ضمن النواة</td></tr>
   756→   756→  </tbody>
   757→   757→</table>
   758→   758→
   759→   759→<h3 class="sub-sub-title">مخرجات محرك التحقق الإنشائي (ج)</h3>
   760→   760→<table>
   761→   761→  <thead>
   762→   762→    <tr><th>المخرج</th><th>الرمز</th><th>الوحدة</th><th>الحالات</th></tr>
   763→   763→  </thead>
   764→   764→  <tbody>
   765→   765→    <tr><td>حالة التحقق</td><td>status</td><td>—</td><td>SUCCESS | PUNCHING_FAILURE | CRITICAL_ERROR</td></tr>
   766→   766→    <tr><td>العمق الفعال</td><td>d_eff</td><td>mm</td><td>h_slab - 50mm (غطاء حماية)</td></tr>
   767→   767→    <tr><td>المحيط الحرج</td><td>b_0</td><td>mm</td><td>محيط القص الثاقب F-8.3.1</td></tr>
   768→   768→    <tr><td>اللامركزية</td><td>eccentricity</td><td>mm</td><td>م/M×1000</td></tr>
   769→   769→    <tr><td>حد النواة</td><td>e_limit</td><td>mm</td><td>h/6 (الكود السوري)</td></tr>
   770→   770→    <tr><td>لون SVG</td><td>svgColor</td><td>—</td><td>GREEN | RED_FLASHING</td></tr>
   771→   771→    <tr><td>إجهاد القص الفعلي</td><td>v_actual</td><td>MPa</td><td>الإجهاد المحسوب</td></tr>
   772→   772→    <tr><td>إجهاد القص المسموح</td><td>v_cd</td><td>MPa</td><td>0.25√f_cd (WSD) أو 0.85×0.33√f_cd (USD)</td></tr>
   773→   773→  </tbody>
   774→   774→</table>
   775→   775→
   776→   776→<h2 class="sub-title">4.4 الرسومات الهندسية</h2>
   777→   777→<p>
   778→   778→تُنتج المنصة رسوماً هندسية تفاعلية تعكس حالة التحقق الإنشائي بصرياً. المكون الرئيسي هو <code>EccentricitySvg</code> الذي يعرض مخطط النواة المركبة والحدود اللامركزية الحاكمة، مع مؤشر متحرك لمحصلة الأحمال الديناميكية. عند تجاوز اللامركزية لحد النواة، يتحول المخطط إلى حالة وميض أحمر (RED_FLASHING) تنبيهاً للمهندس بخطر إنشائي.
   779→   779→</p>
   780→   780→<p>
   781→   781→كما تتضمن الصفحة الرئيسية مكون <code>StatusSVG</code> الذي يعرض دائرة خضراء مع علامة صح عند النجاح، أو دائرة حمراء متوهجة مع علامة خطأ عند الفشل. يدعم المكون تقرير إمكانية الوصول (Accessibility) عبر سمات <code>aria-label</code> ووصف نصي لقارئات الشاشة.
   782→   782→</p>
   783→   783→
   784→   784→<div class="page-break"></div>
   785→   785→
   786→   786→<!-- ═══════════════ SECTION 5: INTERFACES ═══════════════ -->
   787→   787→<h1 class="section-title">القسم الخامس: واجهات التطبيق</h1>
   788→   788→
   789→   789→<div class="screen-card">
   790→   790→  <div class="screen-icon">&#127968;</div>
   791→   791→  <div class="screen-details">
   792→   792→    <h4>5.1 الصفحة الرئيسية (Landing Page)</h4>
   793→   793→    <div class="screen-path">/ → src/app/page.tsx</div>
   794→   794→    <p>واجهة الدخول الرئيسية التي تجمع بين محرك الانفجار ومحرك التحقق الإنشائي في صفحة واحدة شاملة. تحتوي على استمارة إدخال كاملة لجميع المتغيرات الهندسية مع عرض مباشر للنتائج ومخططات SVG التفاعلية. تدعم حفظ المشاريع محلياً عبر Repository Layer.</p>
   795→   795→  </div>
   796→   796→</div>
   797→   797→
   798→   798→<div class="screen-card">
   799→   799→  <div class="screen-icon">&#128202;</div>
   800→   800→  <div class="screen-details">
   801→   801→    <h4>5.2 لوحة التحكم الرئيسية (Dashboard)</h4>
   802→   802→    <div class="screen-path">/dashboard → src/app/dashboard/page.tsx</div>
   803→   803→    <p>واجهة العمل الأساسية للمهندس، تجمع بين ثلاثة أقسام: مدخلات محرك الانفجار (8 متغيرات)، استمارة التحقق الإنشائي (7 متغيرات قابلة للتعديل + 3 مقفلة)، ولوحة النتائج مع الرسوم الهندسية. تتضمن زر حفظ المشروع محلياً عبر Dexie. مدعومة بـ Sidebar ثابت مع روابط التنقل ومراقب حالة الشبكة.</p>
   804→   804→  </div>
   805→   805→</div>
   806→   806→
   807→   807→<div class="screen-card">
   808→   808→  <div class="screen-icon">&#128737;</div>
   809→   809→  <div class="screen-details">
   810→   810→    <h4>5.3 غرفة التدقيق ومصفوفة المطابقة (RTM Audit Room)</h4>
   811→   811→    <div class="screen-path">/dashboard/rtm → src/app/dashboard/rtm/page.tsx</div>
   812→   812→    <p>منصة حوكمية معزولة لمراقبة مطابقة المحركات الحسابية مع الكود السوري 2024 ومعايير UFC. تتضمن: بطاقات إحصائية (معدل النجاح، سجلات RTM، عمليات مزامنة معلقة، تعارضات)، جدول RTM التفاعلي، سجل التدقيق الزمني (AuditTrail)، وسجل العيوب الهيكلية (DefectLog). تدعم إعادة تشغيل الـ Benchmarks عبر Server Action مؤمّن.</p>
   813→   813→  </div>
   814→   814→</div>
   815→   815→
   816→   816→<div class="screen-card">
   817→   817→  <div class="screen-icon">&#128100;</div>
   818→   818→  <div class="screen-details">
   819→   819→    <h4>5.4 لوحة الإدارة الحوكمية (Admin Dashboard)</h4>
   820→   820→    <div class="screen-path">/admin → src/app/admin/page.tsx</div>
   821→   821→    <p>واجهة المدير الحوكمي الأعلى التي تتيح: التحكم بقفل خط الأساس (Baseline Lock)، مراقبة معلومات المستخدمين والأدوار، عرض معلومات الأمان والتشفير. مقيدة بدور ADMIN حصرياً عبر نظام RBAC.</p>
   822→   822→  </div>
   823→   823→</div>
   824→   824→
   825→   825→<div class="screen-card">
   826→   826→  <div class="screen-icon">&#128274;</div>
   827→   827→  <div class="screen-details">
   828→   828→    <h4>5.5 نظام المصادقة (Authentication)</h4>
   829→   829→    <div class="screen-path">/auth/login + /auth/register</div>
   830→   830→    <p>نظام تسجيل دخول وإنشاء حساب يدعم ثلاثة أدوار حوكمية: ADMIN (مدير أعلى)، ENGINEER (مهندس تحقق)، VIEWER (مراقب). يتضمن رقم النقابة الهندسية كحقل إلزامي للمهندسين. يستخدم Server Actions مؤمّنة مع تشفير كلمات المرور عبر bcrypt.</p>
   831→   831→  </div>
   832→   832→</div>
   833→   833→
   834→   834→<div class="screen-card">
   835→   835→  <div class="screen-icon">&#128268;</div>
   836→   836→  <div class="screen-details">
   837→   837→    <h4>5.6 صفحة الأوفلاين (Offline Fallback)</h4>
   838→   838→    <div class="screen-path">/offline → src/app/offline/page.tsx</div>
   839→   839→    <p>صفحة احتياطية تُعرض عند فقدان الاتصال بالخادم، تُنبّه المستخدم بالعمل في الوضع المحلي وتوفر إرشادات للعودة إلى الوضع المتصل.</p>
   840→   840→  </div>
   841→   841→</div>
   842→   842→
   843→   843→<div class="screen-card">
   844→   844→  <div class="screen-icon">&#128251;</div>
   845→   845→  <div class="screen-details">
   846→   846→    <h4>5.7 شريط حالة المزامنة (SyncStatusBar V2)</h4>
   847→   847→    <div class="screen-path">src/components/sync/SyncStatusBar.tsx</div>
   848→   848→    <p>مكوّن عميل يعرض حالة المزامنة في الوقت الحقيقي عبر 5 حالات بصرية: IDLE (خامل)، SYNCING (جاري المزامنة)، COMPLETED (مكتمل)، SUCCESS_WITH_CONFLICTS (نجاح مع تعارضات)، CRITICAL_ERROR (خطأ حرج). يستخدم useSyncExternalStore لضمان التوافق مع SSR والـ Hydration.</p>
   849→   849→  </div>
   850→   850→</div>
   851→   851→
   852→   852→<div class="screen-card">
   853→   853→  <div class="screen-icon">&#128246;</div>
   854→   854→  <div class="screen-details">
   855→   855→    <h4>5.8 مراقب حالة الشبكة (NetworkStatus)</h4>
   856→   856→    <div class="screen-path">src/components/network-status.tsx</div>
   857→   857→    <p>مكوّن يعرض حالة الاتصال الحالية (متصل/غير متصل) في الشريط الجانبي، مع إشعارات تلقائية عند تغير حالة الشبكة. يعمل عبر <code>navigator.onLine</code> وأحداث <code>online</code>/<code>offline</code>.</p>
   858→   858→  </div>
   859→   859→</div>
   860→   860→
   861→   861→<div class="page-break"></div>
   862→   862→
   863→   863→<!-- ═══════════════ SECTION 6: DATABASES ═══════════════ -->
   864→   864→<h1 class="section-title">القسم السادس: قواعد البيانات</h1>
   865→   865→
   866→   866→<h2 class="sub-title">6.1 قاعدة بيانات الخادم (PostgreSQL / Prisma)</h2>
   867→   867→<p>
   868→   868→تستضيف قاعدة بيانات الخادم 6 نماذج بيانات مصممة لضمان تكامل البيانات الحوكمية مع منع التكرار والتحكم المتزامن:
   869→   869→</p>
   870→   870→
   871→   871→<table>
   872→   872→  <thead>
   873→   873→    <tr><th>النموذج</th><th>الغاية</th><th>المفاتيح / الفهارس</th><th>الميزة الحوكمية</th></tr>
   874→   874→  </thead>
   875→   875→  <tbody>
   876→   876→    <tr>
   877→   877→      <td>ProcessedEvent</td>
   878→   878→      <td>منع التكرار والاستجابة المخزنة</td>
   879→   879→      <td>payloadHash (@unique), eventId (@unique), status</td>
   880→   880→      <td>IdempotencyGuard + Response Cache</td>
   881→   881→    </tr>
   882→   882→    <tr>
   883→   883→      <td>Project</td>
   884→   884→      <td>مشاريع التدقيق الإنشائي</td>
   885→   885→      <td>id (@id), baselineVersion, createdAt</td>
   886→   886→      <td>Baseline Lock (isBaselineLocked)</td>
   887→   887→    </tr>
   888→   888→    <tr>
   889→   889→      <td>Scenario</td>
   890→   890→      <td>السيناريوهات الحسابية والنتائج</td>
   891→   891→      <td>[projectId, version], createdAt</td>
   892→   892→      <td>OCC Version + Cascade Delete</td>
   893→   893→    </tr>
   894→   894→    <tr>
   895→   895→      <td>RtmRecord</td>
   896→   896→      <td>تتبع المتطلبات والعيوب</td>
   897→   897→      <td>[scenarioId, testCaseId], status</td>
   898→   898→      <td>Defect Log + Status Enum</td>
   899→   899→    </tr>
   900→   900→    <tr>
   901→   901→      <td>AuditLog</td>
   902→   902→      <td>سجل التدقيق التاريخي</td>
   903→   903→      <td>[createdAt, contextId], performedBy</td>
   904→   904→      <td>Forensic Audit Trail</td>
   905→   905→    </tr>
   906→   906→    <tr>
   907→   907→      <td>User</td>
   908→   908→      <td>المستخدمون والأدوار</td>
   909→   909→      <td>email (@unique), syndicateId (@unique), role</td>
   910→   910→      <td>RBAC + bcrypt Password</td>
   911→   911→    </tr>
   912→   912→  </tbody>
   913→   913→</table>
   914→   914→
   915→   915→<h2 class="sub-title">6.2 قاعدة البيانات المحلية (Dexie / IndexedDB)</h2>
   916→   916→<p>
   917→   917→قاعدة البيانات المحلية السيادية <code>SovereignLocalDB</code> تعمل حصرياً في المتصفح وتتضمن 4 جداول مصممة للعمل أوفلاين مع إمكانية المزامنة:
   918→   918→</p>
   919→   919→
   920→   920→<table>
   921→   921→  <thead>
   922→   922→    <tr><th>الجدول</th><th>المفتاح الأساسي</th><th>الفهارس</th><th>الغاية</th></tr>
   923→   923→  </thead>
   924→   924→  <tbody>
   925→   925→    <tr><td>projects</td><td>id (string)</td><td>baselineVersion, createdAt</td><td>تخزين المشاريع محلياً</td></tr>
   926→   926→    <tr><td>scenarios</td><td>id (string)</td><td>projectId, createdAt</td><td>تخزين السيناريوهات والنتائج</td></tr>
   927→   927→    <tr><td>rtmRecords</td><td>id (string)</td><td>scenarioId, testCaseId, status</td><td>سجلات تتبع المتطلبات</td></tr>
   928→   928→    <tr><td>syncQueue</td><td>++id (auto)</td><td>contextId, eventId, action, status, payloadHash, timestamp</td><td>طابور المزامنة مع SHA-256</td></tr>
   929→   929→  </tbody>
   930→   930→</table>
   931→   931→
   932→   932→<div class="info-box">
   933→   933→<strong>آلية Idempotency المحلية:</strong> قبل إدراج أي حدث في syncQueue، يُحسب بصمة SHA-256 للحمولة عبر Canonical Serialization (ترتيب أبجدي تكراري عميق). يُفحص التكرار عبر <code>isDuplicatePayload()</code> لمنع إرسال نفس البيانات مرتين حتى لو اختلف ترتيب المفاتيح.
   934→   934→</div>
   935→   935→
   936→   936→<div class="page-break"></div>
   937→   937→
   938→   938→<!-- ═══════════════ SECTION 7: PROPOSAL ═══════════════ -->
   939→   939→<h1 class="section-title">القسم السابع: مقترح التطوير والتحسين</h1>
   940→   940→
   941→   941→<p>
   942→   942→فيما يلي تصوري الشامل لتطوير المنصة ورفعها إلى مستوى المعايير الدولية، مصنفاً حسب الأولوية والتأثير. كل مقترح مُرفق بمستوى الأولوية والأثر المتوقع والمعيار الدولي المستهدف.
   943→   943→</p>
   944→   944→
   945→   945→<h2 class="sub-title">7.1 تحسينات البنية المعمارية</h2>
   946→   946→
   947→   947→<div class="proposal-card">
   948→   948→  <h4>
   949→   949→    7.1.1 تبني معمارية المكونات المعيارية (Modular Monolith → Micro-Frontends)
   950→   950→    <span class="badge high">أولوية عالية</span>
   951→   951→  </h4>
